! Pointing test log file
!
! Keywords are:
!               VERSION  file format version
!               DATE     calendar date on which test started
!               UTC      time at which test started
!               TLATM    Mean latitude of observatory (degrees)
!               TLONGM   Mean longitude of observatory (degrees)
!               HEIGHT   Height above sea level (metres)
!               XPM      X component of polar motion (arcsec)
!               YPM      Y component of polar motion (arcsec)
!               TTMTAI   TT-TAI (seconds)
!               DJMLS    MJD following next leap second
!               DELAT    TAI-UTC (seconds)
!               DELUT    UT1-UTC (seconds)
!
! Records following the OBS keyword contain the following:
!
!  TAI of observation as MJD and time of day in seconds
!  FK5/J2000 coordinates of object (radians)
!  Effective wavelength (microns)
!  Az and El of telescope (radians)
!  Predicted rotator position angle (radians)
!  Pointing origin x & y (millimetres)
!  Telescope focal length (millimetres)
!  Temperature (degrees K)
!  Pressure (mBar)
!  Relative humidity
!  Tropospheric lapse rate
!
VERSION 1.0
DATE 2021 Nov 26
UTC 22 15 40
TLATM  1.982380600e+01
TLONGM -1.5546906000e+02
HEIGHT 4213.400000
XPM -0.147
YPM 0.275
TTMTAI 32.184000
DJMLS 99999
DELAT 37.000
DELUT 0.3596
END ! 22 15 43
